Store Number,Region,Item No, UnitPrice ,Quantity,Month
1,1,2005, 229.00 ,24,Jan-18
1,1,3006, 19.95 ,114,Jan-18
1,1,6050, 8.95 ,0,Jan-18
1,1,8500, 849.95 ,11,Jan-18
2,1,2005, 229.00 ,0,Jan-18
2,1,3006, 19.95 ,8,Jan-18
2,1,6050, 8.95 ,14,Jan-18
2,1,8500, 849.95 ,26,Jan-18
3,1,2005, 229.00 ,12,Jan-18
3,1,3006, 19.95 ,77,Jan-18
3,1,6050, 8.95 ,12,Jan-18
3,1,8500, 849.95 ,41,Jan-18
4,2,2005, 229.00 ,9,Jan-18
4,2,3006, 19.95 ,2,Jan-18
4,2,6050, 8.95 ,2,Jan-18
4,2,8500, 849.95 ,0,Jan-18
5,2,2005, 229.00 ,98,Jan-18
5,2,3006, 19.95 ,0,Jan-18
5,2,6050, 8.95 ,94,Jan-18
5,2,8500, 849.95 ,55,Jan-18
6,3,2005, 229.00 ,0,Jan-18
6,3,3006, 19.95 ,54,Jan-18
6,3,6050, 8.95 ,0,Jan-18
6,3,8500, 849.95 ,0,Jan-18
7,3,2005, 229.00 ,47,Jan-18
7,3,3006, 19.95 ,0,Jan-18
7,3,6050, 8.95 ,35,Jan-18
7,3,8500, 849.95 ,36,Jan-18
8,3,2005, 229.00 ,14,Jan-18
8,3,3006, 19.95 ,19,Jan-18
8,3,6050, 8.95 ,0,Jan-18
8,3,8500, 849.95 ,1,Jan-18
1,1,2005, 229.00 ,8,Feb-18
1,1,3006, 19.95 ,30,Feb-18
1,1,6050, 8.95 ,7,Feb-18
1,1,8500, 849.95 ,30,Feb-18
2,1,2005, 229.00 ,12,Feb-18
2,1,3006, 19.95 ,0,Feb-18
2,1,6050, 8.95 ,5,Feb-18
2,1,8500, 849.95 ,31,Feb-18
3,1,2005, 229.00 ,60,Feb-18
3,1,3006, 19.95 ,28,Feb-18
3,1,6050, 8.95 ,3,Feb-18
3,1,8500, 849.95 ,12,Feb-18
4,2,2005, 229.00 ,49,Feb-18
4,2,3006, 19.95 ,0,Feb-18
4,2,6050, 8.95 ,39,Feb-18
4,2,8500, 849.95 ,20,Feb-18
5,2,2005, 229.00 ,25,Feb-18
5,2,3006, 19.95 ,0,Feb-18
5,2,6050, 8.95 ,4,Feb-18
5,2,8500, 849.95 ,78,Feb-18
6,3,2005, 229.00 ,19,Feb-18
6,3,3006, 19.95 ,55,Feb-18
6,3,6050, 8.95 ,8,Feb-18
6,3,8500, 849.95 ,279,Feb-18
7,3,2005, 229.00 ,0,Feb-18
7,3,3006, 19.95 ,35,Feb-18
7,3,6050, 8.95 ,100,Feb-18
7,3,8500, 849.95 ,10,Feb-18
8,3,2005, 229.00 ,13,Feb-18
8,3,3006, 19.95 ,21,Feb-18
8,3,6050, 8.95 ,32,Feb-18
8,3,8500, 849.95 ,33,Feb-18
1,1,2005, 229.00 ,14,Mar-18
1,1,3006, 19.95 ,0,Mar-18
1,1,6050, 8.95 ,0,Mar-18
1,1,8500, 849.95 ,75,Mar-18
2,1,2005, 229.00 ,6,Mar-18
2,1,3006, 19.95 ,0,Mar-18
2,1,6050, 8.95 ,1,Mar-18
2,1,8500, 849.95 ,0,Mar-18
3,1,2005, 229.00 ,0,Mar-18
3,1,3006, 19.95 ,57,Mar-18
3,1,6050, 8.95 ,26,Mar-18
3,1,8500, 849.95 ,14,Mar-18
4,2,2005, 229.00 ,0,Mar-18
4,2,3006, 19.95 ,2,Mar-18
4,2,6050, 8.95 ,0,Mar-18
4,2,8500, 849.95 ,18,Mar-18
5,2,2005, 229.00 ,17,Mar-18
5,2,3006, 19.95 ,99,Mar-18
5,2,6050, 8.95 ,52,Mar-18
5,2,8500, 849.95 ,54,Mar-18
6,3,2005, 229.00 ,0,Mar-18
6,3,3006, 19.95 ,76,Mar-18
6,3,6050, 8.95 ,0,Mar-18
6,3,8500, 849.95 ,0,Mar-18
7,3,2005, 229.00 ,39,Mar-18
7,3,3006, 19.95 ,106,Mar-18
7,3,6050, 8.95 ,36,Mar-18
7,3,8500, 849.95 ,0,Mar-18
8,3,2005, 229.00 ,22,Mar-18
8,3,3006, 19.95 ,10,Mar-18
